research =
{
	-- #1.0, ability_upgrades.lua
	{
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #53.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "ShipyardMAXSPEEDUpgrade1_SPG_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardMAXSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7271",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #54.0, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 1204,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.1, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch0_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.2, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch0_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.3, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch0_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.4, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch0_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.5, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch0_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.6, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch0_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.7, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch0_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.8, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch0_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.9, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch1_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.10, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch1_res0_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.11, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch1_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.12, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch1_res1_hyp0",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.13, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch1_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.14, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch1_res0_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.15, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car0_rch1_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #54.16, shipyard_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "ShipyardBUILDSPEEDUpgrade1_SPG_car1_rch1_res1_hyp1",
		RequiredResearch = "ShipyardBUILDSPEEDUpgrade1_SPG",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Shipyard_SPG_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #55.0, utility_upgrades.lua
	{
		Cost = 1000,
		Description = "$7612",
		DisplayPriority = 701,
		DisplayedName = "$7611",
		Icon = Icon_Health,
		Name = "ResourceCollectorHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7264",
		TargetName = "Hgn_ResourceCollector",
		TargetType = Ship,
		Time = 90,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.6,
	},
	-- #55.1, utility_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ResourceCollectorHealthUpgrade1_hyp0",
		RequiredResearch = "ResourceCollectorHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7264",
		TargetName = "Hgn_ResourceCollector_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.6,
	},
	-- #55.2, utility_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ResourceCollectorHealthUpgrade1_hyp1",
		RequiredResearch = "ResourceCollectorHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7264",
		TargetName = "Hgn_ResourceCollector_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.6,
	},
	-- #56.0, utility_upgrades.lua
	{
		Cost = 400,
		Description = "$7616",
		DisplayPriority = 704,
		DisplayedName = "$7615",
		Icon = Icon_Health,
		Name = "ResourceControllerHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch",
		ShortDisplayedName = "$7267",
		TargetName = "Hgn_ResourceController",
		TargetType = Ship,
		Time = 60,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.6,
	},
	-- #56.1, utility_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ResourceControllerHealthUpgrade1_hyp0",
		RequiredResearch = "ResourceControllerHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7267",
		TargetName = "Hgn_ResourceController_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.6,
	},
	-- #56.2, utility_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "ResourceControllerHealthUpgrade1_hyp1",
		RequiredResearch = "ResourceControllerHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7267",
		TargetName = "Hgn_ResourceController_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.6,
	},
	-- #57.0, corvette_upgrade_speed.lua
	{
		Cost = 400,
		Description = "$7560",
		DisplayPriority = 203,
		DisplayedName = "$7559",
		Icon = Icon_Speed,
		Name = "AssaultCorvetteMAXSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CorvetteProduction",
		ShortDisplayedName = "$7237",
		TargetName = "Hgn_AssaultCorvette",
		TargetType = Ship,
		Time = 20,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #57.1, corvette_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "AssaultCorvetteMAXSPEEDUpgrade1_hyp0",
		RequiredResearch = "AssaultCorvetteMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7237",
		TargetName = "Hgn_AssaultCorvette_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #57.2, corvette_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "AssaultCorvetteMAXSPEEDUpgrade1_hyp1",
		RequiredResearch = "AssaultCorvetteMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7237",
		TargetName = "Hgn_AssaultCorvette_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #58.0, corvette_upgrade_speed.lua
	{
		Cost = 600,
		Description = "$7568",
		DisplayPriority = 209,
		DisplayedName = "$7567",
		Icon = Icon_Speed,
		Name = "PulsarCorvetteMAXSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CorvetteProduction",
		ShortDisplayedName = "$7241",
		TargetName = "Hgn_PulsarCorvette",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #58.1, corvette_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "PulsarCorvetteMAXSPEEDUpgrade1_hyp0",
		RequiredResearch = "PulsarCorvetteMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7241",
		TargetName = "Hgn_PulsarCorvette_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #58.2, corvette_upgrade_speed.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "PulsarCorvetteMAXSPEEDUpgrade1_hyp1",
		RequiredResearch = "PulsarCorvetteMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7241",
		TargetName = "Hgn_PulsarCorvette_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #59.0, explicit_grant.lua
	{
		Cost = 0,
		Description = "",
		DisplayPriority = 1208,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth",
		RequiredResearch = "RESEARCH HACK",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.1, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch0_res0_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.2, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch0_res0_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.3, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch0_res1_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.4, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch0_res1_hyp0",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.5, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car0_rch0_res0_hyp1",
		RequiredResearch = "SGMCapitalHealth",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 0.5,
	},
	-- #59.6, explicit_grant.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		DoNotGrant = 1,
		Name = "SGMCapitalHealth_car1_rch0_res0_hyp1",
		RequiredResearch = "SGMCapitalHealth",
